2022 Am Law 100 Rank (FY:2021),2021 Am Law 100 Rank (FY:2020),Firm Name,Location,Gross Revenue,"Net 
Operating
Income",Revenue per Lawyer (RPL),2022 Rank By RPL (FY:2021),2021 Rank By RPL (FY:2020),Profits Per Lawyer (PPL),2022 Rank By PPL (FY:2021),2021 Rank By PPL (FY:2020),Profits Per Equity Partner (PPP),2022 Rank By PPP (FY:2021),2021 Rank By PPP (FY:2020),Profitability Index (API),2022 Rank By API (FY:2021),Profit Margin,"Compensation Average, 
All Partners (CAP)",2022 Rank By CAP (FY:2021),"Compensation 
Non-Equity Partners",Value per Lawyer (VPL) ,2022 Rank By VPL (FY:2021),Lawyers Needed per $10 Million,Cost Per Lawyer (CPL),2022 Rank by CPL (FY:2021),2021 Rank by CPL (FY:2020),Total Personnel,Total Number of Lawyers,Total  Number of Partners,Total Number of Equity Partners,Number of Non-Equity Partners,Leverage,Percentage of Lawyers in US,Total Number of Offices,Source,Notes
1,1,Kirkland & Ellis,National,6042000000,3620100000,1997000,4,4,1197000,4,2,7388000,2,3,3.7,1,60,3353000,20,581814000,1389000,2,7.2,800628,24,32,5311,3025,1253,490,763,5.17,0.8288,18,"The American Lawyer, April 26, 2022",
2,2,Latham & Watkins,National,5488778000,3137479000,1784000,12,15,1019000,10,13,5705000,9,11,3.2,6,57,4133000,13,494871000,1180000,6,8.47,764021,31,33,5761,3078,879,550,329,4.6,0.6647,31,"The American Lawyer, April 26, 2022",
3,3,DLA Piper,Verein,3471437000,1040440000,862000,79,80,258000,82,83,2496000,43,43,2.9,17,30,1212000,59,539655000,392000,82,25.51,603525,68,65,8689,4028,1304,417,887,8.66,0.3468,73,"The American Lawyer, April 26, 2022","Vereins differ structurally from other Am Law 200 firms, especially in regard to profit sharing."
4,4,Baker McKenzie,Verein,3126729000,1239161000,652000,96,92,258000,82,93,1833000,58,67,2.81,20,40,1075000,63,357601000,333000,86,30.03,393653,97,91,12085,4795,1485,676,809,6.09,0.1426,78,"The American Lawyer, April 26, 2022","Vereins differ structurally from other Am Law 200 firms, especially in regard to profit sharing."
5,5,"Skadden, Arps, Slate, Meagher & Flom",National,3022380000,1632085000,1838000,9,7,993000,13,10,5088000,12,14,2.77,22,54,5088000,8,0,993000,14,10.07,845678,13,7,3340,1644,321,321,0,4.12,0.7549,22,"The American Lawyer, April 26, 2022",
6,8,White & Case,International,2869800000,1273808000,1165000,50,50,517000,41,39,3509000,30,28,3.01,12,44,2346000,33,234775000,612000,44,16.34,647724,57,53,NA,2464,643,363,280,5.79,NA,45,"The American Lawyer, April 26, 2022",
7,6,Sidley Austin,National,2795426000,1227308000,1477000,24,25,648000,30,34,3718000,26,25,2.52,29,44,2386000,32,309100000,812000,26,12.32,828574,16,12,3693,1893,644,330,314,4.73,0.7967,20,"The American Lawyer, April 26, 2022",
8,11,Ropes & Gray,National,2674046000,1160178000,1950000,5,6,846000,17,20,4333000,20,21,2.22,39,43,4333000,12,0,846000,23,11.82,1103764,2,2,2681,1372,268,268,0,4.12,0.8636,11,"The American Lawyer, April 26, 2022",
9,9,Hogan Lovells,International,2605973000,970632000,1029000,58,65,383000,57,63,2482000,44,47,2.41,33,37,1647000,44,305794000,504000,62,19.84,645869,58,62,6284,2532,775,391,384,5.48,0.3235,47,"The American Lawyer, April 26, 2022",
10,7,"Morgan, Lewis & Bockius",National,2577700000,1366000000,1294000,41,34,686000,27,25,1831000,59,58,1.41,80,53,1784000,40,22080000,697000,37,14.35,608283,67,55,4049,1992,778,746,32,1.67,0.8479,31,"The American Lawyer, April 26, 2022",
11,12,"Gibson, Dunn & Crutcher",National,2480394000,1557600000,1613000,18,14,1013000,11,7,4440000,17,15,2.75,23,63,3741000,16,70307000,1059000,10,9.44,600094,69,64,2436,1538,435,351,84,3.38,0.8209,20,"The American Lawyer, April 26, 2022",
12,10,Jones Day,National,2446000000,1223000000,1017000,61,62,508000,42,43,1446000,72,72,1.42,78,50,1446000,48,0,508000,61,19.69,508270,84,87,4366,2406,846,846,0,1.85,0.6434,42,"The American Lawyer, April 26, 2022",
13,14,Simpson Thacher & Bartlett,New York,2224191000,1213702000,1913000,7,5,1044000,8,6,5980000,6,5,3.13,7,55,5460000,6,31425000,1071000,9,9.34,869118,10,9,1953,1163,228,203,25,4.73,0.7926,11,"The American Lawyer, April 26, 2022",
14,13,Norton Rose Fulbright,Verein,2100000000,693000000,681000,92,95,225000,91,91,1054000,88,87,1.55,72,33,839000,81,207160000,292000,92,34.25,456270,89,94,6660,3084,1074,657,416,3.69,0.2323,52,"The American Lawyer, April 26, 2022","Vereins differ structurally from other Am Law 200 firms, especially in regard to profit sharing."
15,16,Greenberg Traurig,National,2003790000,717060000,907000,71,79,325000,71,76,2276000,48,49,2.51,30,36,1057000,64,446750000,527000,58,18.98,582494,72,74,4209,2209,1101,315,786,6.01,0.8072,40,"The American Lawyer, April 26, 2022",
16,19,Cooley,"Palo Alto, California",1986777000,969123000,1568000,21,18,765000,23,21,4064000,23,24,2.59,28,49,2995000,23,79738000,828000,25,12.08,803035,22,16,2658,1267,350,238,112,4.31,0.8963,17,"The American Lawyer, April 26, 2022",
17,23,Goodwin Procter,National,1973368000,954292000,1501000,23,31,726000,25,26,3690000,27,31,2.46,32,48,2550000,30,192223000,872000,21,11.47,775092,29,44,2713,1315,450,259,191,4.08,0.8216,13,"The American Lawyer, April 26, 2022",
18,15,Davis Polk & Wardwell,New York,1970000000,1130012000,1923000,6,3,1103000,7,5,7010000,3,2,3.65,2,57,7010000,2,0,1103000,8,9.07,819844,18,10,1910,1025,161,161,0,5.36,0.8071,10,"The American Lawyer, April 26, 2022",
19,17,"Weil, Gotshal & Manges",New York,1856219000,940890000,1573000,20,16,797000,20,19,5181000,11,12,3.29,5,51,4010000,15,113291000,893000,19,11.2,775637,28,18,2191,1180,263,182,81,5.5,0.7277,15,"The American Lawyer, April 26, 2022",
20,20,"Paul, Weiss, Rifkind, Wharton & Garrison",New York,1850437000,1032067000,1836000,10,13,1024000,9,12,6162000,5,4,3.36,4,56,6162000,4,0,1024000,12,9.77,811956,20,36,1837,1008,168,168,0,5.02,0.9323,9,"The American Lawyer, April 26, 2022",
21,22,Mayer Brown,International,1840000000,695000000,1053000,55,61,398000,55,59,2465000,45,44,2.34,35,38,1414000,50,262000000,547000,54,18.28,655034,54,60,3656,1748,677,282,395,5.2,0.5664,1,"The American Lawyer, April 26, 2022",
22,21,King & Spalding,National,1828123000,896637000,1450000,26,30,711000,26,28,4374000,19,20,3.02,11,49,2221000,35,215000000,881000,20,11.35,738589,39,37,2144,1261,501,205,296,5.15,0.8588,22,"The American Lawyer, April 26, 2022",
23,18,Sullivan & Cromwell,New York,1765426000,1050428000,2215000,2,2,1318000,2,3,6366000,4,6,2.87,18,59,6366000,3,0,1318000,3,7.59,897112,7,5,NA,797,165,165,0,3.83,NA,NA,"The American Lawyer, April 26, 2022",
24,24,McDermott Will & Emery,National,1665221000,660104000,1415000,29,33,561000,39,38,3051000,36,37,2.16,44,40,1633000,45,331302000,843000,24,11.86,854306,12,15,2505,1177,607,216,391,4.44,0.7288,21,"The American Lawyer, April 26, 2022",
25,28,Quinn Emanuel Urquhart & Sullivan,National,1655306000,993984000,1839000,8,11,1104000,6,9,5746000,8,7,3.12,8,60,4129000,14,162141000,1285000,5,7.78,734802,41,29,NA,900,280,173,107,4.2,NA,1,"The American Lawyer, April 26, 2022",
26,27,Paul Hastings,National,1572304000,832497000,1606000,19,22,850000,16,17,4703000,15,16,2.93,15,53,3646000,18,162846000,1017000,13,9.83,755676,33,42,1833,979,273,177,96,4.53,0.7623,21,"The American Lawyer, April 26, 2022",
27,25,Covington & Burling,"Washington, D.C.",1501130000,740669000,1234000,44,42,609000,34,35,2300000,47,51,1.86,61,49,2300000,34,0,609000,45,16.42,625122,61,52,2173,1217,322,322,0,2.78,0.8257,13,"The American Lawyer, April 26, 2022",
28,26,Reed Smith,National,1436171000,475737000,913000,70,76,303000,76,78,1735000,63,64,1.9,57,33,1048000,65,220290000,443000,69,22.57,610730,65,68,3203,1573,664,274,390,4.74,0.6225,30,"The American Lawyer, April 26, 2022",
29,32,Cleary Gottlieb Steen & Hamilton,International,1418818000,774845000,1350000,39,43,737000,24,30,4700000,16,17,3.48,3,55,4700000,11,0,737000,31,13.57,612864,63,67,NA,1051,165,165,0,5.37,0.5133,17,"The American Lawyer, April 26, 2022",
30,,Holland & Knight,National,1402502000,467525000,1007000,62,60,336000,67,60,2005000,56,56,1.99,49,33,1102000,62,328163000,571000,50,17.51,671129,47,59,2952,1393,722,233,489,4.97,0.956,32,"The American Lawyer, April 26, 2022",
31,30,Milbank,New York,1359000000,820870000,1660000,15,12,1003000,12,8,5033000,13,13,3.03,10,60,4743000,10,38099000,1049000,11,9.53,657202,53,48,1372,819,181,163,182,4.02,0.6685,12,"The American Lawyer, April 26, 2022",
32,37,Dechert,National,1341486000,597733000,1446000,27,44,644000,31,40,4236000,22,33,2.93,15,45,2485000,31,153624000,810000,27,12.35,801631,23,39,1816,928,302,141,161,5.58,0.666,23,"The American Lawyer, April 26, 2022",
33,36,Wilson Sonsini Goodrich & Rosati,"Palo Alto, California",1336000000,547104000,1388000,33,27,568000,38,32,3318000,32,26,2.39,34,41,2686000,28,119055000,692000,38,14.45,819607,19,23,1851,963,248,165,83,4.84,0.9273,16,"The American Lawyer, April 26, 2022",
34,31,Debevoise & Plimpton,New York,1329262000,716099000,1687000,14,9,909000,14,11,5011000,14,10,2.97,13,54,5011000,9,0,909000,17,11,778096,26,21,1555,788,143,143,0,4.51,0.7577,11,"The American Lawyer, April 26, 2022",
35,35,"Orrick, Herrington & Sutcliffe",National,1316335000,340498000,1371000,36,38,355000,62,70,3073000,35,36,2.24,38,26,1760000,41,233866000,598000,46,16.72,1016391,3,4,2647,960,326,111,216,7.67,0.6806,24,"The American Lawyer, April 26, 2022",
36,29,Wilmer Cutler Pickering Hale and Dorr,National,1297089000,683718000,1503000,22,19,792000,21,18,2808000,39,35,1.87,60,53,2808000,25,0,792000,28,12.63,710627,42,31,1787,863,244,244,0,2.54,0.8971,13,"The American Lawyer, April 26, 2022",
37,34,Morrison & Foerster,National,1234500000,475400000,1239000,42,39,477000,44,47,2463000,46,42,1.99,49,39,1899000,39,90500000,568000,51,17.61,762149,32,25,2060,996,298,193,105,4.16,0.6948,17,"The American Lawyer, April 26, 2022",
38,33,Akin,National,1220204000,505389000,1414000,30,24,586000,35,29,3093000,33,27,2.19,42,41,2107000,38,152057000,762000,29,13.12,828387,17,17,1682,863,312,163,149,4.28,0.782,20,"The American Lawyer, April 26, 2022",
39,44,Willkie Farr & Gallagher,New York,1220000000,687000000,1401000,31,26,789000,22,16,3903000,24,19,2.79,21,56,3091000,22,51725000,848000,22,11.79,611940,64,66,1460,871,239,176,63,3.95,0.783,13,"The American Lawyer, April 26, 2022",
40,40,K&L Gates,National,1179282000,256124000,694000,90,89,151000,97,98,1381000,76,78,1.99,49,22,666000,93,278833000,315000,89,31.75,543578,81,77,3403,1698,803,186,618,8.16,0.6244,46,"The American Lawyer, April 26, 2022",
41,43,Proskauer Rose,New York,1168371000,572130000,1639000,16,23,802000,19,23,3510000,29,30,2.14,46,49,2712000,27,78672000,913000,16,10.95,836243,15,28,1364,713,240,163,77,3.37,0.8289,12,"The American Lawyer, April 26, 2022",
42,42,Perkins Coie,Seattle,1155565000,307585000,1028000,59,58,274000,78,81,1660000,66,65,1.61,69,27,1039000,66,227750000,476000,67,21.01,754679,35,38,2456,1124,515,185,330,5.06,0.9976,20,"The American Lawyer, April 26, 2022",
43,45,Winston & Strawn,National,1153207000,389112000,1364000,37,36,460000,48,45,3021000,37,40,2.21,40,34,1707000,42,203187000,700000,36,14.29,903485,6,19,1628,846,347,129,218,5.57,0.9132,15,"The American Lawyer, April 26, 2022",
44,39,Squire Patton Boggs,Verein,1137000000,201775000,791000,87,85,140000,98,97,1518000,70,75,1.92,56,18,754000,88,138792000,237000,99,42.19,650456,55,61,2411,1438,452,133,319,9.82,0.4158,45,"The American Lawyer, April 26, 2022","Vereins differ structurally from other Am Law 200 firms, especially in regard to profit sharing."
45,41,"Wachtell, Lipton, Rosen & Katz",New York,1111730000,764400000,3860000,1,1,2654000,1,1,8400000,1,1,2.18,43,69,8400000,1,0,2654000,1,3.77,1206007,1,1,660,288,91,91,0,2.16,1,1,"The American Lawyer, April 26, 2022",
46,46,Arnold & Porter Kaye Scholer,National,1033000000,446462000,1145000,51,49,495000,43,41,1531000,69,68,1.34,85,43,1531000,47,0,495000,64,20.2,650264,56,50,1728,902,292,292,0,2.09,0.9228,15,"The American Lawyer, April 26, 2022",
47,49,Troutman Pepper,National,1029503000,387319000,918000,69,71,345000,64,58,1386000,75,74,1.51,76,38,1018000,68,100056000,435000,74,22.99,572806,73,81,2108,1121,479,279,199,3.01,1,23,"The American Lawyer, April 26, 2022",
48,48,Foley & Lardner,National,1024834000,273670000,1004000,63,57,268000,80,82,1812000,60,63,1.8,62,27,1111000,61,246478000,509000,60,19.65,735642,40,35,2039,1021,468,151,317,5.76,0.9803,25,"The American Lawyer, April 26, 2022",
49,53,Alston & Bird,Atlanta,1023935000,477976000,1236000,43,47,577000,37,36,3075000,34,39,2.49,31,47,1685000,43,145807000,753000,30,13.28,658862,52,51,1704,829,370,155,215,4.33,0.9653,13,"The American Lawyer, April 26, 2022",
50,51,Shearman & Sterling,International,1012059000,340152000,1391000,32,53,468000,46,74,3005000,38,52,2.16,44,34,2210000,36,77076000,574000,49,17.42,923710,5,20,1539,727,189,113,76,5.43,0.5891,25,"The American Lawyer, April 26, 2022",
51,50,"Sheppard, Mullin, Richter & Hampton",Los Angeles,1005057000,361634000,1198000,48,48,431000,50,49,2259000,49,45,1.89,58,36,1441000,49,184898000,652000,41,15.34,767167,30,30,1599,839,379,160,219,4.24,0.9814,15,"The American Lawyer, April 26, 2022",
52,56,"Cravath, Swaine & Moore",New York,1001000000,562891000,2035000,3,10,1144000,5,14,5803000,7,8,2.85,19,56,5803000,5,0,1144000,7,8.74,890465,8,8,NA,492,97,97,0,4.07,NA,NA,"The American Lawyer, April 26, 2022",
53,47,Faegre Drinker Biddle & Reath,Minneapolis,987708000,381102000,904000,72,72,349000,63,64,984000,93,91,1.09,98,39,867000,79,97579000,438000,73,22.83,554966,77,76,2258,1093,552,387,165,1.82,0.9647,22,"The American Lawyer, April 26, 2022",
54,55,McGuireWoods,"Richmond, Virginia",953548000,388664000,1035000,56,63,422000,52,54,2053000,53,61,1.98,53,41,1235000,57,118896000,551000,53,18.15,613331,62,70,1863,921,411,189,222,3.86,0.9746,20,"The American Lawyer, April 26, 2022",
55,60,"Fried, Frank, Harris, Shriver & Jacobson",New York,951300000,518633000,1636000,17,20,892000,15,15,4252000,21,18,2.6,27,55,3488000,19,54609000,986000,15,10.14,744143,38,40,922,581,164,122,42,3.77,0.7075,5,"The American Lawyer, April 26, 2022",
56,59,Vinson & Elkins,Houston,912337000,425898000,1318000,40,37,615000,33,33,3508000,31,29,2.66,25,47,2806000,26,77271000,727000,34,13.76,702652,43,47,1272,692,179,121,58,4.7,0.8945,12,"The American Lawyer, April 26, 2022",
57,54,O'Melveny & Myers,Los Angeles,911450000,457262000,1360000,38,32,682000,29,27,2706000,42,38,1.99,49,50,2603000,29,16503000,707000,35,14.14,677893,46,46,1314,670,182,169,13,2.96,0.909,17,"The American Lawyer, April 26, 2022",
58,52,Bryan Cave Leighton Paisner,International,878433000,242475000,701000,89,89,194000,96,96,1080000,87,92,1.54,74,28,724000,89,113202000,284000,94,35.21,507800,85,85,2632,1252,491,225,267,4.58,0.5077,30,"The American Lawyer, April 26, 2022",
59,57,Baker & Hostetler,National,836048000,218563000,897000,74,68,234000,88,85,1780000,61,62,1.98,53,26,971000,71,153378000,399000,79,25.06,662360,50,41,1675,932,383,123,260,6.59,1,17,"The American Lawyer, April 26, 2022",
60,61,Hunton Andrews Kurth,National,830041000,292471000,1033000,57,67,364000,61,71,1601000,67,69,1.55,72,35,1225000,58,118090000,511000,59,19.57,669260,49,54,1541,803,335,183,152,3.4,0.9234,21,"The American Lawyer, April 26, 2022",
61,58,"Fragomen, Del Rey, Bernsen & Loewy",National,805682000,156927000,1185000,49,29,231000,90,60,2768000,41,23,2.34,35,19,1562000,46,49788000,304000,91,32.89,954473,4,3,4743,680,132,57,76,10.99,0.7206,48,"The American Lawyer, April 26, 2022",
62,63,Seyfarth Shaw,National,786596000,298892000,881000,76,78,335000,68,67,1489000,71,70,1.69,68,38,893000,76,83177000,428000,76,23.36,546080,79,78,1873,893,428,201,227,3.45,0.9355,16,"The American Lawyer, April 26, 2022",
63,62,Pillsbury Winthrop Shaw Pittman,National,781406000,275813000,1200000,47,45,424000,51,50,2105000,50,48,1.75,64,35,1404000,51,136865000,634000,43,15.77,776641,27,24,1289,651,294,131,163,3.97,0.9339,18,"The American Lawyer, April 26, 2022",
64,72,Fenwick & West,"Mountain View, California",723259000,356306000,1692000,13,17,834000,18,22,3743000,25,32,2.21,40,49,3137000,21,26154000,895000,18,11.17,858450,11,13,NA,427,122,95,27,3.49,0.9893,8,"The American Lawyer, April 26, 2022",
65,64,Baker Botts,Houston,723228000,272241000,1074000,54,55,404000,54,44,2032000,54,55,1.89,58,38,1356000,52,85112000,531000,57,18.83,669945,48,63,1273,673,263,134,130,4.03,0.8712,13,"The American Lawyer, April 26, 2022",
66,66,Lewis Brisbois Bisgaard & Smith,National,722500000,181500000,448000,100,100,113000,99,99,1226000,81,77,2.74,24,25,425000,99,215000000,246000,98,40.65,335400,100,99,3168,1613,932,148,784,9.9,1,54,"The American Lawyer, April 26, 2022",
67,65,Venable,National,717018000,226000000,965000,65,59,304000,75,71,1235000,80,76,1.28,90,32,881000,77,70183000,398000,80,25.13,660503,51,49,1451,743,336,183,153,3.06,1,9,"The American Lawyer, April 26, 2022",
68,67,Katten Muchin Rosenman,National,713854000,241718000,1132000,52,54,383000,57,51,2006000,55,50,1.77,63,34,1167000,60,123238000,579000,48,17.27,748650,37,45,1137,631,313,120,192,4.23,0.94,9,"The American Lawyer, April 26, 2022",
69,68,Polsinelli,"Kansas City, Missouri",697318000,190878000,804000,84,86,220000,92,89,1406000,74,79,1.75,64,27,693000,91,166179000,412000,77,24.27,583725,71,80,1620,868,515,136,379,5.39,1,22,"The American Lawyer, April 26, 2022",
70,71,Nelson Mullins Riley & Scarborough,"Columbia, South Carolina",680826000,285108000,875000,77,82,366000,60,66,1704000,65,71,1.95,55,42,895000,75,129754000,533000,56,18.76,508615,83,84,1587,778,464,167,296,3.65,1,25,"The American Lawyer, April 26, 2022",
71,69,Littler Mendelson,National,658578000,237088000,668000,94,97,240000,87,87,621000,100,100,0.93,100,36,553000,98,24090000,265000,96,37.74,427457,95,97,1829,986,472,382,90,1.58,0.9709,56,"The American Lawyer, April 26, 2022",
72,70,Fox Rothschild,National,650000000,222487000,737000,88,88,252000,85,84,932000,95,93,1.26,93,34,769000,85,57008000,317000,88,31.55,484841,86,89,NA,882,363,239,125,2.69,1,28,"The American Lawyer, April 26, 2022",
73,85,"Cadwalader, Wickersham & Taft",New York,608953000,262926000,1474000,25,41,637000,32,52,4382000,18,34,2.97,13,43,2876000,24,39051000,731000,32,13.68,837838,14,14,744,413,105,60,45,5.88,0.8523,5,"The American Lawyer, April 26, 2022",
74,75,Duane Morris,National,596590000,184790000,825000,83,83,256000,84,88,1262000,77,81,1.53,75,31,765000,87,102649000,398000,80,25.13,569492,74,71,1358,723,376,146,229,3.94,0.9191,28,"The American Lawyer, April 26, 2022",
75,79,"Mintz, Levin, Cohn, Ferris, Glovsky and Popeo",Boston,588500000,201800000,1206000,46,51,414000,53,57,2102000,51,54,1.74,66,34,1269000,55,111900000,643000,42,15.55,792418,25,27,1124,488,247,96,151,4.08,0.998,7,"The American Lawyer, April 26, 2022",
76,73,"Ogletree, Deakins, Nash, Smoak & Stewart",National,585198000,191897000,670000,93,93,220000,92,92,1051000,89,89,1.57,71,33,679000,92,74167000,305000,90,32.79,450346,92,92,2017,873,392,183,209,3.78,0.945,53,"The American Lawyer, April 26, 2022",
77,74,Cozen O'Connor,National,584802000,214800000,834000,82,81,306000,74,77,1097000,86,86,1.32,86,37,768000,86,65699000,400000,78,25,527670,82,79,1478,701,365,196,170,2.58,0.9853,32,"The American Lawyer, April 26, 2022",
78,78,Barnes & Thornburg,Indianapolis,575549000,300173000,875000,77,74,456000,49,46,1217000,84,84,1.39,82,52,874000,78,73600000,568000,51,17.61,418708,96,93,1226,658,428,247,181,1.67,1,20,"The American Lawyer, April 26, 2022",
79,76,Jackson Lewis,National,550670000,209107000,610000,97,96,232000,89,86,747000,99,97,1.22,95,38,562000,97,54175000,292000,92,34.25,378476,99,96,1714,902,468,280,188,2.23,1,63,"The American Lawyer, April 26, 2022",
80,82,Blank Rome,National,547602000,187188000,956000,66,68,327000,70,75,1225000,82,80,1.28,90,34,867000,79,93931000,491000,66,20.37,628995,60,57,988,573,324,153,171,2.75,0.9983,14,"The American Lawyer, April 26, 2022",
81,81,Nixon Peabody,National,526971000,212833000,980000,64,64,396000,56,53,1710000,64,59,1.74,66,40,933000,73,52808000,494000,65,20.24,584117,70,73,1206,538,285,125,160,3.32,0.9981,13,"The American Lawyer, April 26, 2022",
82,84,Womble Bond Dickinson,International,520462000,176902000,591000,98,98,201000,95,95,810000,98,96,1.37,83,34,593000,95,54803000,263000,97,38.02,390276,98,98,2060,880,391,219,173,3.03,0.5185,27,"The American Lawyer, April 26, 2022",
83,77,Crowell & Moring,"Washington, D.C.",517576000,142818000,948000,67,46,262000,81,62,1220000,83,60,1.29,88,28,896000,74,55231000,363000,85,27.55,686370,45,11,1306,546,221,117,104,3.66,0.8817,13,"The American Lawyer, April 26, 2022",
84,91,Cahill Gordon & Reindel,New York,515600000,359000000,1818000,11,8,1266000,3,4,5533000,10,9,3.04,9,70,5113000,7,6300000,1288000,4,7.76,552225,78,72,418,284,71,65,7,3.37,0.918,3,"The American Lawyer, April 26, 2022",
85,83,Locke Lord,National,510043000,187723000,900000,73,72,331000,69,55,1259000,78,83,1.4,81,37,981000,70,63613000,443000,69,22.57,568466,75,82,997,567,256,149,107,2.8,0.958,20,"The American Lawyer, April 26, 2022",
86,80,Kilpatrick Townsend & Stockton,Atlanta,507316000,175697000,932000,68,65,323000,72,69,1410000,73,66,1.51,76,35,940000,72,64248000,441000,72,22.68,609291,66,58,1130,544,255,125,131,3.37,0.9312,20,"The American Lawyer, April 26, 2022",
87,86,Akerman,Miami,493712000,210001000,794000,86,87,338000,66,65,1018000,90,95,1.28,90,43,724000,89,69842000,450000,68,22.22,456186,90,95,1239,622,386,206,180,2.01,1,25,"The American Lawyer, April 26, 2022",
88,92,Gordon Rees Scully Mansukhani,National,483438000,65842000,505000,99,99,69000,100,100,1135000,85,85,2.25,37,14,353000,100,90582000,163000,100,61.35,436250,94,88,1647,957,443,58,385,15.5,1,74,"The American Lawyer, April 26, 2022",
89,89,Davis Wright Tremaine,Seattle,482140000,164144000,859000,80,70,292000,77,71,992000,92,90,1.15,97,34,787000,84,46397000,375000,83,26.67,566232,76,69,1226,562,267,166,102,2.39,1,8,"The American Lawyer, April 26, 2022",
90,93,Haynes and Boone,Dallas,481900000,184700000,884000,75,76,339000,65,68,1252000,79,82,1.42,78,38,982000,69,51600000,434000,75,23.04,545421,80,75,954,545,241,148,93,2.69,0.9369,18,"The American Lawyer, April 26, 2022",
91,95,Husch Blackwell,St. Louis,476726000,147184000,657000,95,91,203000,94,94,846000,96,94,1.29,88,31,583000,96,56964000,281000,95,35.59,453915,91,90,1593,726,350,174,176,3.17,1,25,"The American Lawyer, April 26, 2022",
92,90,Schulte Roth & Zabel,New York,471363000,233416000,1378000,35,28,683000,28,24,3647000,28,22,2.65,26,50,3647000,17,0,683000,39,14.64,695751,44,43,605,342,64,64,0,4.34,0.9503,3,"The American Lawyer, April 26, 2022",
93,94,Ballard Spahr,National,470346000,188523000,801000,85,84,321000,73,78,837000,97,98,1.04,99,40,837000,82,0,321000,87,31.15,479772,87,86,1179,587,225,225,0,1.61,1,15,"The American Lawyer, April 26, 2022",
94,87,Fish & Richardson,National,467064000,179583000,1437000,28,21,553000,40,30,1864000,57,46,1.3,87,38,1342000,53,37087000,667000,40,14.99,884693,9,6,1136,325,161,96,65,2.37,0.9655,13,"The American Lawyer, April 26, 2022",
95,88,Jenner & Block,Chicago,465586000,196555000,1111000,53,52,469000,45,41,1776000,62,57,1.6,70,42,1303000,54,46800000,581000,47,17.21,642063,59,56,800,419,187,111,76,2.79,0.9567,6,"The American Lawyer, April 26, 2022",
96,98,Kramer Levin Naftalis & Frankel,New York,449000000,187188000,1386000,34,35,578000,36,36,2794000,40,41,2.02,47,42,2187000,37,48978000,729000,33,13.72,808062,21,26,634,324,108,67,41,3.84,0.8827,3,"The American Lawyer, April 26, 2022",
97,99,Loeb & Loeb,National,429221000,113886000,1026000,60,56,272000,79,80,2071000,52,53,2.02,47,27,1030000,67,97144000,504000,62,19.84,753669,36,34,748,418,205,55,150,6.61,0.91,8,"The American Lawyer, April 26, 2022",
98,96,Dorsey & Whitney,National,424825000,186051000,853000,81,75,374000,59,56,1011000,91,88,1.19,96,44,789000,83,34763000,443000,69,22.57,479466,88,83,1072,498,280,184,96,1.71,0.9163,19,"The American Lawyer, April 26, 2022",
99,97,Steptoe & Johnson,"Washington, D.C.",421994000,160175000,1218000,45,40,462000,47,48,1540000,68,73,1.26,93,38,1238000,56,28120000,543000,55,18.42,755392,34,22,810,347,152,104,48,2.33,0.839,9,"The American Lawyer, April 26, 2022",
100,,Taft Stettinius & Hollister,Cincinnati,415000000,147700000,692000,91,,246000,86,,941000,94,,1.36,84,36,650000,94,71300000,365000,84,27.4,445500,93,,992,600,337,157,180,2.82,1,9,"The American Lawyer, April 26, 2022",